id	name	similarity
DB11059	CARMELLOSE	-2.046688
DB08881	vemurafenib	-2.0468032
DB00541	vincristine	-2.047229
DB00858	Drostanolone	-2.0474734
DB01074	perhexiline	-2.0479326
DB01188	ciclopirox	-2.0485668
DB00321	amitriptyline	-2.0485768
DB06736	aceclofenac	-2.0485778
DB05239	cobimetinib	-2.0486376
DB00883	isosorbide-dinitrate	-2.0491366
DB01196	estramustine	-2.0492935
phosphatidylcholine		-2.0495267
DB01053	benzylpenicillin	-2.0497363
DB00677	isoflurophate	-2.0497441
DB08911	trametinib	-2.0501308
DB00944	demecarium	-2.0502045
DB08932	macitentan	-2.0504467
DB00717	norethindrone	-2.050574
DB12319	benzbromarone	-2.0506487
DB01138	sulfinpyrazone	-2.0511756
pralidoxime-chloride		-2.0512958
aceclidine		-2.0513089
DB01597	Cilastatin	-2.0518177
DB00446	chloramphenicol	-2.0520499
DB01157	Trimetrexate	-2.052055
DB00724	imiquimod	-2.0525618
DB04941	CROFELEMER	-2.0527518
DB09091	Tixocortol	-2.0529034
DB01094	Hesperetin	-2.053371
DB11131	capsicum oleoresin	-2.0537705
DB09185	viloxazine	-2.0540898
DB05829	PARATHYROID HORMONE	-2.0542274
DB00687	Fludrocortisone	-2.0544462
DB00504	levallorphan	-2.054671
DB01839	propylene glycol	-2.0546858
DB01576	dextroamphetamine	-2.0547116
DB09143	sonidegib	-2.054753
DB08828	vismodegib	-2.054753
DB01744	Camphor	-2.0553963
DB09033	vedolizumab	-2.055545
DB01401	Trisalicylate-choline	-2.055587
DB06412	oxymetholone	-2.0558243
DB06788	Histrelin	-2.0561323
DB00873	loteprednol	-2.0562108
DB04519	octanoic acid	-2.0565214
DB05351	dexlansoprazole	-2.056708
DB00605	sulindac	-2.056975
DB00441	gemcitabine	-2.0573623
DB01244	bepridil	-2.0574772
DB00445	epirubicin	-2.0578496
sodium-monofluorophosphate		-2.057903
DB00394	beclomethasone-dipropionate	-2.0579674
DB00896	rimexolone	-2.0581563
DB00176	fluvoxamine	-2.058197
DB00091	cyclosporine	-2.058412
DB12010	fostamatinib	-2.0585284
DB01164	Calcium Chloride	-2.0586195
DB00666	Nafarelin	-2.0586727
DB01083	orlistat	-2.05882
DB01257	Eculizumab	-2.058932
DB00117	L-Histidine	-2.0592785
DB00123	L-Lysine	-2.0595632
DB06317	Elotuzumab	-2.0597136
DB13036	ramatroban	-2.059724
DB01144	diclofenamide	-2.0600078
DB08872	gabapentin-enacarbil	-2.0601966
DB06243	eflornithine	-2.0603259
DB06710	Methyltestosterone	-2.060631
DB04665	coumarin	-2.0606964
DB02772	SUCROSE	-2.0608003
DB11817	baricitinib	-2.0608943
DB00174	L-Asparagine	-2.0609586
DB00118	ademetionine	-2.0613675
DB01192	Oxymorphone	-2.0616338
DB00051	Adalimumab	-2.0618646
DB09220	nicorandil	-2.0618908
DB00909	zonisamide	-2.0619588
DB00866	alprenolol	-2.0619984
DB04575	quinestrol	-2.0623488
DB01024	mycophenolic-acid	-2.0623538
DB00688	mycophenolate-mofetil	-2.0623538
DB00819	acetazolamide	-2.0623693
DB00422	methylphenidate	-2.062618
DB03017		-2.0627313
DB06674	golimumab	-2.062733
DB00141	N-Acetyl-D-glucosamine	-2.062743
DB00631	clofarabine	-2.062958
DB00290	bleomycin	-2.0630436
DB08895	tofacitinib	-2.063509
DB06782	dimercaprol	-2.0636156
DB06616	bosutinib	-2.0636535
DB00530	erlotinib	-2.0637076
DB00005	Etanercept	-2.0637255
DB01081	Diphenoxylate	-2.0637782
DB01243	chloroxine	-2.0638032
DB00230	pregabalin	-2.0638192
DB09053	ibrutinib	-2.0640635
DB00890	dienestrol	-2.0640686
DB09371	noretynodrel	-2.0641553
DB00624	testosterone	-2.0642147
DB04106	fotemustine	-2.0644147
DB00038	Oprelvekin	-2.0644999
DB09568	Omega-3-carboxylic acids	-2.0647295
DB06824	trientine	-2.0648298
DB11824	tofogliflozin	-2.064888
DB00295	Morphine	-2.0651574
DB00825	levomenthol	-2.0651639
arsenic-trioxide		-2.0653431
DB01250	olsalazine	-2.0655515
DB00559	bosentan	-2.0660033
DB01099	flucytosine	-2.0660377
DB01586	ursodiol	-2.0663245
DB00505	tridihexethyl	-2.0664356
DB00193	tramadol	-2.066724
DB06637	dalfampridine	-2.0668497
DB00726	trimipramine	-2.0670514
L-Citrulline		-2.0671375
DB00380	dexrazoxane	-2.067144
DB00181	baclofen	-2.0671933
DB09526	hydroquinone	-2.0672402
DB09516	mequinol	-2.0672402
DB04552	niflumic-acid	-2.0672884
bifemelane		-2.067415
DB01628	etoricoxib	-2.0674424
DB00823	ethynodiol-diacetate	-2.0674505
DB01151	desipramine	-2.0675054
DB00255	Diethylstilbestrol	-2.0678039
DB00964	apraclonidine	-2.0678718
DB00163	Vitamin E	-2.068279
DB13217	fentiazac	-2.068296
bendazac		-2.068296
chlormadinone-acetate		-2.0683625
DB03255	Phenol	-2.0683815
desoxycorticosterone-pivalate		-2.068514
DB00094		-2.0686567
DB00065	Infliximab	-2.0696375
DB00729		-2.070037
DB04931	MSH, 4-Nle-7-Phe-alpha-	-2.070203
DB00324	fluorometholone	-2.0703175
DB09462	Glycerin	-2.0710297
DB01025	amlexanox	-2.071076
DB09078	lenvatinib	-2.0711386
DB00129	L-Ornithine	-2.0713763
DB04465	Lactose	-2.0716672
DB00862	vardenafil	-2.0716805
DB09401	isosorbide	-2.071686
DB00449	dipivefrine	-2.0718055
DB11696	racecadotril	-2.0721064
DB00469	tenoxicam	-2.0722225
DB00173	Adenine	-2.0722826
DB00882	clomifene	-2.072742
DB00286	Conjugated Estrogens	-2.0727444
DB01411	pranlukast	-2.072812
pipenzolate		-2.0730817
piperidolate		-2.0730817
DB00114	Pyridoxal Phosphate	-2.0732617
DB08879	Belimumab	-2.073586
L-Arginine		-2.0735965
DB00868	benzonatate	-2.0737853
DB00203	sildenafil	-2.0739567
DB00627	niacin	-2.074221
DB06713	norelgestromin	-2.0743353
DB00150	tryptophan	-2.0744555
DB00783	estradiol	-2.0745313
DB00893	IRON DEXTRAN	-2.074561
DB00148		-2.0745845
DB00885	pemirolast	-2.0748243
DB00444	teniposide	-2.0750253
DB11767	sarilumab	-2.0750535
DB00155	L-Citrulline	-2.075372
DB09074	olaparib	-2.0754986
DB09079	nintedanib	-2.0757396
DB01184	domperidone	-2.0761693
DB05990	obeticholic acid	-2.0763054
DB00527	cinchocaine	-2.0763328
DB01306	insulin aspart, biphasic isophane [injection]	-2.0764933
DB05676	apremilast	-2.07662
ACT-132577		-2.0768569
DB06403	ambrisentan	-2.0768569
DB04868	nilotinib	-2.0769806
DB00675	tamoxifen	-2.0770733
DB00121	Biotin	-2.0774546
DB00554	piroxicam	-2.0774703
DB00187	esmolol	-2.0775857
azelaic-acid		-2.0776703
DB11629	laropiprant	-2.0776863
DB00984	Nandrolone phenpropionate	-2.0777578
DB00428	streptozotocin	-2.0777714
DB00192		-2.0777793
DB08904	Certolizumab pegol	-2.077801
DB08839	serotonin	-2.0778122
DB08984	etofenamate	-2.0778196
DB09262	imidafenacin	-2.0778444
DB00713	Oxacillin	-2.0778809
DB07477	felbinac	-2.0779185
DB00034	Interferon Alfa-2a	-2.0779607
DB00022	Peginterferon alfa-2b	-2.0779607
DB00953	rizatriptan	-2.0779765
DB00315	zolmitriptan	-2.0779765
DB00952	naratriptan	-2.0779765
DB01297		-2.0780082
gentamycin		-2.0780458
DB11324	nonivamide	-2.0781684
DB09304	setiptiline	-2.078397
DB00122	Choline	-2.0785081
dexamethasone-sodium-phosphate		-2.0786326
DB08931	riociguat	-2.0788882
DB01012	cinacalcet	-2.0788991
DB00182	Amphetamine	-2.0792165
DB00795	sulfasalazine	-2.0793688
DB00980	ramelteon	-2.079409
DB00277	Theophylline	-2.0794642
DB09555	Dexchlorpheniramine maleate	-2.0794919
DB08804	Nandrolone decanoate	-2.0796018
DB00143	Glutathione	-2.0797136
DB00361	vinorelbine	-2.0797594
DB12483	copanlisib	-2.0797606
DB11994	diacerein	-2.0799422
neridronic-acid		-2.0800009
DB00669	sumatriptan	-2.0802102
DB00216	eletriptan	-2.0802426
DB01327	cefazolin	-2.0802546
DB00861	diflunisal	-2.0803044
DB04845	ixabepilone	-2.0804152
DB11582	thiocolchicoside	-2.0804346
DB00399	zoledronic-acid	-2.0805674
DB00081	Tositumomab	-2.0808063
DB09029	secukinumab	-2.0809357
DB00105		-2.0809565
DB01219	dantrolene	-2.0811434
DB00297	bupivacaine	-2.0811665
DB09034	suvorexant	-2.0814123
DB00320	dihydroergotamine	-2.081564
DB01956	taurine	-2.0816576
flopropione		-2.0817142
DB00352	thioguanine	-2.0818424
DB00947	fulvestrant	-2.0819604
DB14006	choline salicylate	-2.0820603
DB00204		-2.082255
DB00651	dyphylline	-2.0823307
DB03619	deoxycholic-acid	-2.0823328
DB01296	glucosamine	-2.0823455
DB06825	triptorelin	-2.0828018
DB04938	ospemifene	-2.0828612
DB00125	L-Arginine	-2.0828753
DB00696	ergotamine	-2.082899
DB06809	plerixafor	-2.0829167
DB01049	Ergoloid mesylate	-2.082957
DB00056	Gemtuzumab ozogamicin	-2.0830002
DB00977	ethinyl-estradiol	-2.083053
DB00282	pamidronate	-2.0831459
DB01281	Abatacept	-2.083168
DB00773	etoposide	-2.0832918
DB05679	Ustekinumab	-2.0832965
DB09146	Sucroferric Oxyhydroxide	-2.083333
DB01399	sasapyrine	-2.083383
DB00814	meloxicam	-2.083383
DB00831	trifluoperazine	-2.0834553
DB04953	retigabine	-2.083468
DB09049	naloxegol	-2.0834801
DB00066		-2.0836554
DB01283	Lumiracoxib	-2.0837638
DB00499	flutamide	-2.0838559
DB00875	flupentixol	-2.0839202
DB00008	Peginterferon alfa-2a	-2.0841446
DB00704	naltrexone	-2.0841527
DB09481	magnesium carbonate	-2.0843225
tannic-acid		-2.0843322
DB02530	GAMMA-AMINOBUTYRIC ACID	-2.0844686
DB06144	Sertindole	-2.0844839
DB01078	deslanoside	-2.0846758
DB01580	oxprenolol	-2.0847151
DB13169	nandrolone	-2.0848017
DB08800	chloropyramine	-2.08493
DB00665	nilutamide	-2.0849905
DB06217	vernakalant	-2.0850039
DB00630	alendronate	-2.0853136
DB01592	Iron	-2.0853431
DB01097	leflunomide	-2.0855403
DB09085	tetracaine	-2.0856075
DB00289	atomoxetine	-2.085649
DB06800	methylnaltrexone	-2.0858686
DB01622	thioproperazine	-2.0859027
DB00491	miglitol	-2.0861466
DB01577	Methamphetamine	-2.0861769
DB00463	metharbital	-2.0862029
DB00012	Darbepoetin alfa	-2.086352
DB00016	Erythropoietin	-2.086352
DB09107	METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA	-2.086352
DB08894	PEGINESATIDE	-2.086352
DB00621	oxandrolone	-2.086375
DB00655	Estrone	-2.0864084
DB11273	DIHYDROERGOCORNINE	-2.0865946
DB01206	lomustine	-2.0866797
DB00306	Talbutal	-2.086913
DB01248	docetaxel	-2.086972
DB13345	DIHYDROERGOCRISTINE	-2.0871365
DB01708	Dehydroepiandrosterone	-2.0871522
DB09000	cyamemazine	-2.087231
DB00131	Adenosine monophosphate	-2.087247
DB09119	eslicarbazepine-acetate	-2.087328
DB00130	glutamine-(l)	-2.0874715
DB00139	Succinic acid	-2.0875971
DB09126		-2.0876315
DB00755	tretinoin	-2.0877728
DB00617	paramethadione	-2.0878053
DB00347	trimethadione	-2.0878053
DB05246	methsuximide	-2.0878053
DB00832	phensuximide	-2.0878053
DB00402	eszopiclone	-2.0878189
DB06410	doxercalciferol	-2.0878274
DB04842	fluspirilene	-2.087992
DB00476	duloxetine	-2.0881348
DB00662	trimethobenzamide	-2.0881903
adiphenine		-2.0882225
DB08906	fluticasone furoate	-2.0882337
DB00411	carbachol	-2.088442
spiperone		-2.0884995
DB00371	meprobamate	-2.0885673
DB01212	ceftriaxone	-2.0886006
DB11130	Opium	-2.0886285
DB01698	rutin	-2.0888414
DB06701	Dexmethylphenidate	-2.0888531
DB00253	medrysone	-2.0889003
DB00801	Halazepam	-2.0889533
DB08985	etilefrine	-2.0890064
DB00068	Interferon beta-1b	-2.0890172
DB06153	pizotifen	-2.089066
DB05266	ibudilast	-2.0892572
DB06218	lacosamide	-2.0892904
DB04946	iloperidone	-2.0893617
DB00133	L-Serine	-2.0893764
DB01086	Benzocaine	-2.0894396
DB13179	troleandomycin	-2.0895126
DB00119	Pyruvic acid	-2.0897045
DB09225	zotepine	-2.089734
DB00916	metronidazole	-2.0900536
fenigam		-2.0901403
DB09283	trapidil	-2.0901594
DB01404	GINSENG	-2.090217
DB00644	gonadorelin	-2.0902557
DB00599	thiopental	-2.0903637
DB00211	midodrine	-2.0905452
DB06288	amisulpride	-2.0907369
DB00607	Nafcillin	-2.0907974
DB01128	bicalutamide	-2.0909245
ephedrine-(racemic)		-2.0910227
DB06709	methacholine	-2.0910277
DB00010	Sermorelin	-2.091078
DB09070	tibolone	-2.0911162
DB00304	desogestrel	-2.0911725
DB09123	dienogest	-2.0913239
DB09286	pipamperone	-2.0917192
DB00069		-2.0917194
DB00060	INTERFERON BETA-1A,RECOMBINANT	-2.0917606
DB01430	almitrine	-2.0918076
DB00645	dyclonine	-2.0918517
DB01026	ketoconazole	-2.0919302
DB00884	risedronate	-2.092034
nemonapride		-2.0923889
DB00188	bortezomib	-2.0925066
DB01020	isosorbide-mononitrate	-2.092827
DB01656	roflumilast	-2.0928855
DB01255	Lisdexamfetamine	-2.0928874
DB01452	Heroin	-2.0929995
DB08808	bupranolol	-2.093044
DB00945	aspirin	-2.0930963
DB00532	mephenytoin	-2.0931437
DB09223	blonanserin	-2.0931818
DB01034		-2.09323
DB12836	grapiprant	-2.0932612
telotristat-ethyl		-2.0932703
DB00210	adapalene	-2.0932999
DB04840	debrisoquin	-2.0933104
DB11792	mirodenafil	-2.0933318
DB06237	avanafil	-2.0933318
DB06267	Udenafil	-2.0933318
DB00850	perphenazine	-2.093339
haloperidol-decanoate		-2.0934522
DB01006	letrozole	-2.093674
DB01353	Butethal	-2.0936866
DB08889	carfilzomib	-2.09383
DB06719	Buserelin	-2.0940866
DB00548	Azelaic Acid	-2.0941298
DB00070	hyaluronidase (ovine)	-2.0941818
butorphanol-(+)-tartrate		-2.0942118
DB00308	ibutilide	-2.094249
DB01080	vigabatrin	-2.0944445
DB01071	Mequitazine	-2.0944576
DB06282	levocetirizine	-2.0944576
DB09301	CHONDROITIN SODIUM	-2.0944753
DB00014	goserelin-acetate	-2.094557
DB07615	tranilast	-2.094606
diphemanil		-2.0946782
DB06204	tapentadol	-2.0947447
DB06626	axitinib	-2.0948274
DB08883	perampanel	-2.094851
DB00072	trastuzumab	-2.0948522
DB09217	firocoxib	-2.0950036
deracoxib		-2.0950036
DB00132		-2.0950482
DB04743	nimesulide	-2.0950835
DB06725	lornoxicam	-2.095101
DB01278	Pramlintide	-2.0951874
DB01014	balsalazide	-2.0953677
DB00152	thiamine	-2.0955074
DB08604		-2.0955968
DB01198	Zopiclone	-2.0956736
DB12233	iguratimod	-2.095837
DB00284	acarbose	-2.0959024
DB13783	acemetacin	-2.095929
DB00821	carprofen	-2.095929
DB01170	guanethidine	-2.095993
DB00425	zolpidem	-2.096026
DB00437	allopurinol	-2.0960577
DB00877	sirolimus	-2.0960615
DB00924	cyclobenzaprine	-2.0962255
5-hydroxytryptophan		-2.0963175
DB00500	tolmetin	-2.0963347
DB00461	nabumetone	-2.0963347
flurbiprofen-(S)-(+)		-2.0963347
amtolmetin-guacil		-2.0963347
DB00991	oxaprozin	-2.0963347
DB08986	etifoxine	-2.096489
DB12401	bromperidol	-2.0966592
DB12867	benperidol	-2.0966592
DB01309	Insulin Glulisine	-2.0966692
DB08880	teriflunomide	-2.096671
DB09166	etizolam	-2.0966866
DB00933	mesoridazine	-2.0966883
DB09212	loxoprofen	-2.0967667
DB13167	alclofenac	-2.0967667
DB08899	enzalutamide	-2.0968266
DB11619	gestrinone	-2.0970042
DB01285	Corticotropin	-2.0971286
DB00024		-2.0972672
DB09215	droxicam	-2.0972812
DB06016	cariprazine	-2.097333
DB00030	insulin human	-2.0975146
DB00998	frovatriptan	-2.0975633
DB01241	gemfibrozil	-2.0976632
DB06706	isometheptene-mucate	-2.0976708
DB01050	ibuprofen	-2.0977273
xipamide		-2.0977407
SN-38		-2.0979068
DB00918	almotriptan	-2.097911
DB01621	Pipotiazine	-2.0980604
DB00432	Trifluridine	-2.0980945
cortisone		-2.098251
DB01019	bethanechol	-2.09827
DB06688	sipuleucel-T	-2.0984676
cyclosporin-a		-2.0986822
DB00957	norgestimate	-2.0987067
DB01102	Arbutamine	-2.098789
DB01217	anastrozole	-2.0989208
DB00990	exemestane	-2.0989208
DB00894	testolactone	-2.0989208
fluphenazine-decanoate		-2.0989633
DB00982	isotretinoin	-2.0989738
DB06212	tolvaptan	-2.0990257
DB06439	Tyloxapol	-2.0991433
DB01267	paliperidone	-2.0992908
DB01118	amiodarone	-2.0993962
DB04878	voglibose	-2.0994413
DB09517	sodium ferric gluconate complex	-2.0994742
DB06287	temsirolimus	-2.0994902
DB01177	idarubicin	-2.0996048
DB00082	Pegvisomant	-2.0998273
DB01618	molindone	-2.0998492
DB00151	L-Cysteine	-2.0998852
silibinin		-2.0999131
DB01211	clarithromycin	-2.1001532
DB02925	piretanide	-2.1001642
DB08961	azosemide	-2.1001642
DB00127	Spermine	-2.1001647
DB06480	prucalopride	-2.1002836
DB00561	doxapram	-2.1002882
DB00970	dactinomycin	-2.1003032
DB01015	sulfamethoxazole	-2.1003141
DB00154	gamma-Homolinolenic acid	-2.1003141
DB09273	doxofylline	-2.1003966
DB04942	tamibarotene	-2.1004877
DB00327	Hydromorphone	-2.100555
DB05812	abiraterone	-2.1008155
DB01223	Aminophylline	-2.1008425
DB11081	Aluminium chloride	-2.1008937
DB01057	Ecothiopate	-2.1009066
DB02300	calcipotriol	-2.101212
DB00848	Levamisole	-2.101328
DB01483	barbital	-2.1013367
DB00734	risperidone	-2.1013434
methylprednisolone-aceponate		-2.1013935
DB11834	guselkumab	-2.101437
DB00237	butabarbital	-2.1014485
DB02701	nicotinamide	-2.1015332
DB02659	cholic-acid	-2.1016126
prednisolone-sodium-phosphate		-2.1017473
DB00092	alefacept	-2.1018744
DB00095	efalizumab	-2.101933
DB00250	dapsone	-2.1019466
DB00213	pantoprazole	-2.1019762
DB01623	thiothixene	-2.1019835
DB00936	Salicylic acid	-2.1019895
DB01615	Aceprometazine	-2.102076
DB00356	chlorzoxazone	-2.1024218
DB01117	atovaquone	-2.1024532
DB00381	amlodipine	-2.1024919
DB11085	resorcinol	-2.102517
DB00207	azithromycin	-2.1026654
DB00435	Nitric Oxide	-2.1027224
DB00557	hydroxyzine	-2.1028044
DB09018	bromopride	-2.1029596
DB11591	bilastine	-2.1030421
DB00973	ezetimibe	-2.103119
DB06216	asenapine	-2.1031227
DB00043	omalizumab	-2.103161
DB01624	zuclopenthixol	-2.1031628
DB06774	capsaicin	-2.1031785
DB00996	gabapentin	-2.1033397
DB08922	perospirone	-2.1034918
DB00511		-2.1036365
DB02901	dihydrotestosterone	-2.1037173
DB00997	doxorubicin	-2.1037858
DB01238	aripiprazole	-2.1039467
DB00744	zileuton	-2.1039815
DB09230	azelnidipine	-2.1040084
DB00922	levosimendan	-2.1040235
DB00623	fluphenazine	-2.1040337
DB01274	Arformoterol	-2.1041548
DB09082	vilanterol	-2.104155
DB06777	chenodeoxycholic-acid	-2.1042476
DB01407	clenbuterol	-2.1042702
DB06268	Sitaxentan	-2.1044483
DB00710	ibandronate	-2.1046145
DB11157		-2.1046572
DB00993	azathioprine	-2.104674
DB00535	cefdinir	-2.1047583
DB01357	mestranol	-2.1049712
DB00720	clodronic-acid	-2.1049733
DB11988	ocrelizumab	-2.1050725
DB00246	ziprasidone	-2.1050906
DB01035	procainamide	-2.1052485
DB01191	Dexfenfluramine	-2.105452
DB00138	L-Cystine	-2.1054678
DB09054	idelalisib	-2.1055863
DB00408	loxapine	-2.1058905
DB00221	isoetharine	-2.10596
clorprenaline		-2.10596
DB00398	sorafenib	-2.1060069
DB11748	benfotiamine	-2.106163
DB06714	propylhexedrine	-2.106258
DB01041	Thalidomide	-2.1063511
DB01409	tiotropium	-2.1064222
DB13873	fenofibric-acid	-2.1064868
DB00563	methotrexate	-2.1065676
hydrocortisone-phosphate		-2.1065934
DB00555	lamotrigine	-2.106673
DB06155	Rimonabant	-2.106783
DB00986	Glycopyrronium	-2.1069179
DB00247	methysergide	-2.1069288
DB01403	levomepromazine	-2.107007
mofezolac		-2.107033
DB06739	seratrodast	-2.1070561
DB00572	atropine	-2.1070673
DB01595	Nitrazepam	-2.1070957
DB00338	omeprazole	-2.1071472
DB09006	clinofibrate	-2.1071992
DB03852	eucalyptol	-2.1072288
DB08983	etofibrate	-2.1073055
DB00593	ethosuximide	-2.107389
DB00395	carisoprodol	-2.10739
DB01169	Arsenic trioxide	-2.1076272
DB00749	etodolac	-2.1076448
DB00574	Fenfluramine	-2.1076803
DB01600	tiaprofenic-acid	-2.107806
DB09221	Polaprezinc	-2.107924
DB04894	Vapreotide	-2.1079633
DB00020	sargramostim	-2.1082664
DB00612	bisoprolol	-2.1083758
DB04871	lorcaserin	-2.1083841
DB01030	topotecan	-2.108614
DB00002	Cetuximab	-2.1086292
DB12248	tulobuterol	-2.1088417
DB01200	bromocriptine	-2.1089377
estropipate		-2.109062
DB00433	prochlorperazine	-2.1090708
DB09204	arotinolol	-2.1091099
DB00316	paracetamol	-2.1091173
epalrestat		-2.1091342
DB00938	salmeterol	-2.1091628
DB00983	formoterol	-2.1091628
DB06791	Lanreotide	-2.1092556
DB00310	chlorthalidone	-2.1095204
DB06202	lasofoxifene	-2.109615
DB00642	pemetrexed	-2.1096604
DB06766	alcaftadine	-2.1097171
